0.919,0.554,0.411,0.382,0.959,0.312,0.792,0.927,0.069,0.1,0.655,0.646,0.104,0.399,0.149,0.276,0.731,0.799,0.291,0.967,0.723,0.878,0.353,0.979,0.916,0.703,0.085,0.316,0.619,0.912,0.734,0.583,0.427,0.968,0.638,0.26,0.98,0.119,0.815,0.299,0.573,0.057,0.115,0.123,0.086,0.414,0.761,0.788,0.215,0.619,0.622,0.684,0.285,0.684,0.823,0.078,0.53,0.204,0.668,0.505,0.981,0.323,0.503,0.459,0.384,0.615,0.243,0.83,0.46,0.471,0.375,0.969,0.394,0.547,0.294,0.389,0.033,0.253,0.17,0.372,0.997,0.359,0.951,0.741,0.873,0.656,0.962,0.531,0.425,0.889,0.368,0.214,0.085,0.949,0.972,0.268,0.026,0.32,0.899,0.462,0.686,0.046,0.308,0.49,0.775,0.239,0.688,0.121,0.124,0.852,0.639,0.082,0.437,0.434,0.945,0.267,0.518,0.792,0.493,0.642,0.097,0.717,0.692,0.782,0.841,0.883,0.349,0.344
0.801,0.698,0.68,0.522,0.399,0.517,0.435,0.921,0.979,0.837,0.353,0.349,0.551,0.058,0.736,0.905,0.016,0.916,0.018,0.371,0.314,0.752,0.344,0.748,0.646,0.197,0.033,0.101,0.864,0.391,0.958,0.569,0.079,0.219,0.862,0.844,0.651,0.432,0.462,0.117,0.914,0.76,0.223,0.956,0.27,0.941,0.867,0.023,0.001,0.258,0.347,0.533,0.341,0.824,0.653,0.673,0.572,0.416,0.261,0.331,0.939,0.731,0.516,0.572,0.735,0.428,0.577,0.143,0.378,0.298,0.996,0.72,0.477,0.631,0.921,0.57,0.802,0.043,0.252,0.013,0.502,0.25,0.587,0.044,0.39,0.908,0.206,0.311,0.434,0.165,0.388,0.705,0.023,0.012,0.338,0.732,0.442,0.363,0.375,0.341,0.047,0.686,0.22,0.631,0.065,0.582,0.023,0.158,0.427,0.267,0.65,0.691,0.372,0.874,0.161,0.487,0.452,0.048,0.53,0.402,0.645,0.945,0.792,0.745,0.593,0.414,0.714,0.594
0.154,0.692,0.265,0.664,0.246,0.402,0.4,0.899,0.153,0.955,0.008,0.476,0.915,0.777,0.212,0.689,0.781,0.459,0.356,0.925,0.936,0.153,0.2,0.523,0.188,0.054,0.416,0.233,0.218,0.996,0.995,0.063,0.357,0.823,0.539,0.018,0.879,0.245,0.472,0.408,0.9,0.866,0.367,0.544,0.334,0.09,0.733,0.669,0.724,0.902,0.309,0.643,0.995,0.499,0.888,0.691,0.113,0.182,0.798,0.384,0.663,0.131,0.852,0.63,0.867,0.183,0.484,0.805,0.318,0.051,0.644,0.31,0.672,0.614,0.24,0.189,0.66,0.457,0.07,0.425,0.843,0.87,0.097,0.858,0.288,0.48,0.899,0.246,0.006,0.158,0.34,0.37,0.76,0.994,0.564,0.884,0.379,0.503,0.772,0.919,0.241,0.579,0.684,0.942,0.034,0.852,0.016,0.243,0.524,0.986,0.0,0.056,0.988,0.065,0.042,0.422,0.871,0.101,0.215,0.65,0.99,0.131,0.896,0.303,0.329,0.207,0.827,0.422
0.163,0.929,0.482,0.78,0.339,0.361,0.167,0.59,0.986,0.28,0.211,0.388,0.852,0.262,0.305,0.358,0.01,0.58,0.336,0.867,0.891,0.317,0.765,0.419,0.681,0.907,0.333,0.825,0.889,0.816,0.004,0.382,0.676,0.933,0.209,0.664,0.173,0.815,0.068,0.474,0.866,0.864,0.222,0.483,0.005,0.177,0.755,0.044,0.536,0.04,0.248,0.284,0.063,0.797,0.785,0.414,0.327,0.28,0.523,0.116,0.515,0.111,0.573,0.812,0.394,0.945,0.508,0.155,0.986,0.874,0.958,0.842,0.125,0.217,0.405,0.358,0.523,0.807,0.971,0.532,0.892,0.329,0.023,0.14,0.653,0.782,0.761,0.058,0.446,0.038,0.637,0.004,0.17,0.678,0.163,0.564,0.369,0.266,0.796,0.539,0.157,0.202,0.432,0.72,0.646,0.049,0.85,0.79,0.725,0.849,0.39,0.881,0.207,0.603,0.127,0.724,0.213,0.361,0.571,0.222,0.546,0.161,0.867,0.119,0.806,0.335,0.21,0.699
0.645,0.142,0.301,0.652,0.773,0.797,0.897,0.47,0.79,0.022,0.634,0.041,0.452,0.305,0.313,0.885,0.488,0.504,0.732,0.652,0.108,0.516,0.424,0.013,0.761,0.779,0.14,0.578,0.183,0.671,0.486,0.572,0.357,0.53,0.673,0.798,0.76,0.241,0.215,0.108,0.117,0.83,0.355,0.333,0.85,0.109,0.438,0.398,0.136,0.547,0.676,0.716,0.855,0.934,0.703,0.553,0.177,0.217,0.877,0.724,0.934,0.988,0.589,0.834,0.132,0.989,0.515,0.39,0.542,0.994,0.751,0.545,0.037,0.959,0.359,0.231,0.042,0.43,0.974,0.066,0.08,0.428,0.195,0.259,0.739,0.42,0.872,0.255,0.297,0.038,0.624,0.774,0.522,0.916,0.175,0.807,0.654,0.376,0.071,0.006,0.887,0.872,0.151,0.726,0.691,0.618,0.993,0.398,0.438,0.729,0.547,0.529,0.072,0.648,0.889,0.752,0.155,0.216,0.348,0.407,0.483,0.331,0.178,0.391,0.144,0.473,0.31,0.92
0.22,0.969,0.528,0.489,0.265,0.437,0.078,0.061,0.229,0.164,0.592,0.974,0.714,0.791,0.573,0.961,0.737,0.596,0.991,0.676,0.577,0.508,0.964,0.29,0.069,0.775,0.54,0.376,0.736,0.067,0.286,0.9,0.026,0.146,0.237,0.188,0.727,0.607,0.894,0.973,0.975,0.399,0.687,0.686,0.676,0.329,0.084,0.886,0.568,0.416,0.226,0.979,0.537,0.015,0.803,0.376,0.136,0.118,0.941,0.549,0.86,0.262,0.482,0.551,0.536,0.841,0.211,0.95,0.65,0.463,0.975,0.332,0.064,0.385,0.175,0.047,0.76,0.393,0.408,0.516,0.154,0.846,0.538,0.848,0.741,0.873,0.792,0.094,0.34,0.132,0.083,0.841,0.153,0.837,0.348,0.582,0.904,0.961,0.358,0.515,0.639,0.557,0.64,0.118,0.877,0.705,0.04,0.062,0.711,0.214,0.391,0.845,0.547,0.367,0.033,0.004,0.403,0.913,0.999,0.402,0.525,0.997,0.98,0.856,0.431,0.259,0.547,0.321
0.234,0.63,0.114,0.926,0.416,0.302,0.762,0.212,0.198,0.078,0.301,0.336,0.616,0.02,0.421,0.239,0.412,0.989,0.229,0.851,0.171,0.841,0.422,0.847,0.616,0.414,0.039,0.973,0.596,0.559,0.861,0.007,0.247,0.574,0.508,0.756,0.99,0.378,0.373,0.94,0.466,0.586,0.384,0.402,0.886,0.792,0.301,0.765,0.568,0.836,0.011,0.678,0.265,0.593,0.55,0.244,0.533,0.043,0.872,0.299,0.466,0.697,0.351,0.954,0.255,0.918,0.058,0.469,0.548,0.072,0.213,0.109,0.002,0.929,0.894,0.39,0.268,0.146,0.717,0.55,0.898,0.992,0.458,0.468,0.723,0.143,0.437,0.44,0.03,0.971,0.353,0.211,0.073,0.802,0.697,0.479,0.528,0.828,0.763,0.114,0.247,0.362,0.545,0.617,0.077,0.196,0.947,0.713,0.486,0.139,0.145,0.38,0.522,0.691,0.122,0.605,0.6,0.461,0.049,0.512,0.527,0.976,0.492,0.114,0.32,0.425,0.999,0.982
0.883,0.408,0.222,0.181,0.235,0.926,0.69,0.867,0.155,0.818,0.262,0.599,0.006,0.312,0.797,0.224,0.429,0.507,0.522,0.108,0.808,0.24,0.925,0.395,0.46,0.516,0.181,0.864,0.553,0.342,0.735,0.894,0.65,0.793,0.633,0.623,0.232,0.794,0.786,0.25,0.629,0.46,0.445,0.691,0.702,0.882,0.742,0.816,0.351,0.47,0.796,0.351,0.986,0.657,0.673,0.747,0.047,0.365,0.291,0.739,0.19,0.506,0.841,0.666,0.965,0.572,0.93,0.838,0.683,0.834,0.829,0.839,0.277,0.224,0.647,0.469,0.466,0.691,0.725,0.204,0.332,0.686,0.744,0.622,0.642,0.001,0.859,0.284,0.57,0.741,0.779,0.781,0.863,0.151,0.328,0.32,0.362,0.804,0.387,0.687,0.908,0.162,0.893,0.81,0.688,0.737,0.127,0.704,0.181,0.58,0.673,0.294,0.015,0.493,0.339,0.301,0.336,0.124,0.238,0.67,0.448,0.31,0.257,0.355,0.836,0.17,0.762,0.381
0.697,0.099,0.84,0.079,0.737,0.761,0.873,0.536,0.399,0.007,0.429,0.401,0.86,0.63,0.962,0.658,0.773,0.764,0.98,0.406,0.763,0.062,0.912,0.392,0.409,0.19,0.543,0.032,0.156,0.578,0.348,0.986,0.774,0.849,0.763,0.696,0.214,0.561,0.212,0.834,0.334,0.409,0.401,0.859,0.498,0.314,0.407,0.211,0.631,0.192,0.374,0.524,0.649,0.641,0.138,0.081,0.25,0.491,0.351,0.782,0.416,0.562,0.607,0.334,0.351,0.659,0.564,0.397,0.009,0.85,0.324,0.963,0.689,0.066,0.331,0.648,0.8,0.241,0.814,0.097,0.578,0.024,0.631,0.139,0.333,0.788,0.252,0.155,0.479,0.545,0.649,0.933,0.976,0.583,0.358,0.626,0.716,0.601,0.433,0.579,0.45,0.137,0.783,0.678,0.611,0.521,0.311,0.433,0.134,0.357,0.097,0.675,0.079,0.791,0.62,0.273,0.437,0.248,0.439,0.105,0.57,0.961,0.61,0.714,0.149,0.797,0.47,0.32
0.078,0.112,0.214,0.432,0.58,0.841,0.35,0.025,0.534,0.513,0.024,0.859,0.659,0.634,0.475,0.291,0.32,0.806,0.84,0.018,0.898,0.456,0.369,0.432,0.593,0.472,0.585,0.576,0.185,0.645,0.931,0.45,0.658,0.64,0.125,0.229,0.21,0.197,0.588,0.113,0.059,0.52,0.799,0.472,0.718,0.877,0.822,0.661,0.548,0.067,0.482,0.412,0.576,0.075,0.529,0.091,0.678,0.157,0.959,0.875,0.181,0.7,0.102,0.899,0.605,0.183,0.653,0.019,0.765,0.773,0.935,0.96,0.257,0.998,0.146,0.365,0.764,0.053,0.653,0.604,0.661,0.028,0.682,0.133,0.629,0.489,0.056,0.517,0.142,0.519,0.675,0.114,0.037,0.744,0.768,0.999,0.008,0.325,0.619,0.999,0.506,0.614,0.782,0.824,0.09,0.759,0.155,0.697,0.379,0.657,0.629,0.418,0.385,0.202,0.153,0.177,0.335,0.667,0.626,0.896,0.528,0.146,0.587,0.679,0.902,0.223,0.031,0.519
0.909,0.46,0.311,0.554,0.324,0.704,0.651,0.028,0.432,0.001,0.778,0.81,0.151,0.569,0.029,0.559,0.19,0.708,0.87,0.02,0.056,0.511,0.227,0.633,0.785,0.736,0.035,0.701,0.221,0.448,0.407,0.486,0.308,0.952,0.143,0.803,0.717,0.135,0.665,0.204,0.724,0.567,0.979,0.877,0.421,0.56,0.07,0.262,0.896,0.412,0.656,0.736,0.437,0.839,0.266,0.007,0.479,0.208,0.77,0.757,0.826,0.756,0.357,0.21,0.714,0.987,0.578,0.374,0.804,0.118,0.614,0.869,0.612,0.418,0.693,0.743,0.76,0.749,0.064,0.375,0.811,0.503,0.394,0.327,0.801,0.54,0.95,0.378,0.263,0.373,0.496,0.629,0.25,0.868,0.12,0.159,0.011,0.392,0.965,0.256,0.845,0.956,0.112,0.058,0.9,0.667,0.092,0.011,0.485,0.431,0.788,0.426,0.434,0.6,0.364,0.169,0.952,0.97,0.008,0.502,0.453,0.402,0.574,0.712,0.979,0.034,0.317,0.722
0.667,0.247,0.346,0.726,0.085,0.224,0.883,0.363,0.542,0.035,0.977,0.463,0.032,0.59,0.864,0.158,0.864,0.592,0.101,0.676,0.672,0.916,0.234,0.294,0.384,0.34,0.853,0.028,0.136,0.323,0.289,0.139,0.341,0.269,0.202,0.109,0.16,0.267,0.283,0.946,0.082,0.376,0.868,0.129,0.235,0.711,0.099,0.476,0.078,0.153,0.46,0.806,0.115,0.279,0.736,0.12,0.268,0.29,0.068,0.908,0.688,0.616,0.446,0.25,0.325,0.391,0.882,0.591,0.997,0.714,0.769,0.939,0.308,0.646,0.908,0.668,0.194,0.921,0.776,0.578,0.281,0.412,0.531,0.443,0.498,0.719,0.936,0.847,0.299,0.403,0.219,0.246,0.13,0.719,0.134,0.804,0.648,0.194,0.521,0.595,0.314,0.095,0.731,0.707,0.099,0.406,0.971,0.438,0.604,0.935,0.998,0.008,0.121,0.941,0.204,0.093,0.734,0.122,0.906,0.344,0.209,0.575,0.593,0.147,0.059,0.45,0.331,0.726
0.559,0.426,0.639,0.953,0.546,0.123,0.968,0.181,0.319,0.651,0.845,0.042,0.946,0.285,0.846,0.524,0.932,0.837,0.777,0.066,0.842,0.817,0.898,0.49,0.902,0.415,0.676,0.186,0.881,0.872,0.101,0.892,0.608,0.093,0.005,0.402,0.208,0.428,0.75,0.835,0.587,0.187,0.063,0.685,0.568,0.659,0.836,0.136,0.213,0.784,0.481,0.766,0.428,0.301,0.669,0.508,0.173,0.256,0.539,0.703,0.255,0.811,0.452,0.879,0.917,0.087,0.469,0.825,0.435,0.412,0.529,0.512,0.143,0.318,0.538,0.581,0.178,0.642,0.285,0.149,0.371,0.959,0.824,0.751,0.344,0.623,0.245,0.499,0.388,0.65,0.533,0.28,0.415,0.054,0.882,0.883,0.664,0.243,0.058,0.952,0.246,0.366,0.119,0.295,0.818,0.099,0.352,0.257,0.672,0.596,0.893,0.896,0.716,0.077,0.708,0.647,0.218,0.708,0.148,0.023,0.626,0.663,0.343,0.609,0.4,0.746,0.76,0.113
0.329,0.497,0.591,0.076,0.969,0.919,0.141,0.175,0.742,0.476,0.895,0.619,0.645,0.58,0.053,0.25,0.426,0.944,0.62,0.848,0.453,0.89,0.444,0.366,0.637,0.728,0.007,0.287,0.425,0.945,0.823,0.029,0.293,0.113,0.274,0.622,0.534,0.174,0.021,0.376,0.806,0.499,0.379,0.053,0.469,0.661,0.52,0.881,0.406,0.832,0.35,0.314,0.805,0.67,0.334,0.987,0.399,0.164,0.833,0.401,0.791,0.571,0.406,0.422,0.157,0.743,0.58,0.526,0.5,0.073,0.9,0.853,0.762,0.888,0.132,0.911,0.812,0.668,0.285,0.095,0.589,0.182,0.923,0.133,0.424,0.428,0.33,0.773,0.122,0.55,0.017,0.65,0.786,0.28,0.462,0.496,0.132,0.877,0.693,0.99,0.438,0.351,0.81,0.726,0.724,0.104,0.76,0.014,0.181,0.741,0.284,0.839,0.131,0.551,0.181,0.683,0.838,0.304,0.688,0.533,0.699,0.981,0.724,0.13,0.083,0.177,0.783,0.526
0.272,0.335,0.233,0.554,0.267,0.338,0.987,0.614,0.519,0.685,0.455,0.034,0.799,0.022,0.201,0.359,0.216,0.273,0.258,0.967,0.134,0.657,0.715,0.137,0.266,0.347,0.439,0.933,0.531,0.203,0.261,0.095,0.997,0.545,0.246,0.587,0.05,0.314,0.789,0.237,0.655,0.538,0.933,0.497,0.402,0.743,0.339,0.573,0.48,0.303,0.272,0.936,0.513,0.804,0.25,0.289,0.788,0.391,0.232,0.931,0.926,0.193,0.77,0.835,0.918,0.013,0.176,0.896,0.454,0.25,0.398,0.52,0.065,0.738,0.779,0.92,0.008,0.989,0.371,0.694,0.106,0.489,0.998,0.023,0.52,0.229,0.451,0.228,0.905,0.214,0.325,0.979,0.381,0.744,0.205,0.079,0.349,0.349,0.287,0.835,0.023,0.87,0.351,0.928,0.069,0.484,0.934,0.991,0.039,0.731,0.291,0.527,0.231,0.567,0.606,0.231,0.847,0.067,0.093,0.436,0.946,0.577,0.115,0.29,0.478,0.434,0.99,0.914
0.691,0.385,0.381,0.864,0.869,0.976,0.356,0.57,0.084,0.294,0.377,0.256,0.417,0.613,0.154,0.642,0.923,0.445,0.121,0.37,0.2,0.305,0.841,0.998,0.795,0.032,0.327,0.278,0.836,0.58,0.439,0.623,0.343,0.884,0.849,0.642,0.499,0.514,0.477,0.037,0.803,0.509,0.402,0.036,0.454,0.806,0.515,0.25,0.884,0.284,0.793,0.686,0.214,0.341,0.589,0.56,0.032,0.952,0.992,0.491,0.095,0.063,0.946,0.346,0.338,0.351,0.367,0.737,0.325,0.453,0.19,0.982,0.911,0.182,0.752,0.592,0.838,0.56,0.193,0.975,0.704,0.419,0.558,0.977,0.385,0.984,0.933,0.409,0.773,0.984,0.609,0.354,0.09,0.862,0.348,0.755,0.113,0.465,0.31,0.124,0.427,0.236,0.805,0.896,0.821,0.159,0.156,0.625,0.533,0.355,0.496,0.43,0.57,0.138,0.7,0.176,0.559,0.865,0.878,0.778,0.848,0.712,0.801,0.987,0.552,0.972,0.974,0.67
0.077,0.564,0.98,0.594,0.887,0.801,0.632,0.721,0.52,0.061,0.698,0.237,0.888,0.937,0.013,0.565,0.97,0.057,0.2,0.797,0.157,0.171,0.356,0.488,0.241,0.267,0.724,0.62,0.828,0.511,0.464,0.649,0.576,0.695,0.368,0.948,0.35,0.453,0.607,0.933,0.918,0.834,0.545,0.302,0.428,0.702,0.391,0.926,0.377,0.271,0.654,0.029,1.0,0.92,0.783,0.57,0.362,0.01,0.275,0.734,0.088,0.06,0.12,0.361,0.424,0.871,0.867,0.574,0.58,0.317,0.508,0.425,0.496,0.537,0.956,0.99,0.852,0.295,0.9,0.6,0.134,0.691,0.194,0.068,0.547,0.452,0.811,0.308,0.528,0.146,0.217,0.568,0.166,0.662,0.194,0.821,0.764,0.577,0.468,0.149,0.479,0.092,0.004,0.321,0.374,0.348,0.556,0.433,0.887,0.246,0.558,0.8,0.119,0.856,0.745,0.416,0.516,0.235,0.486,0.244,0.813,0.626,0.224,0.132,0.786,0.893,0.09,0.047
0.729,0.721,0.45,0.566,0.187,0.204,0.773,0.604,0.995,0.526,0.063,0.718,0.461,0.315,0.404,0.752,0.095,0.986,0.457,0.36,0.937,0.118,0.373,0.057,0.57,0.726,0.922,0.499,0.711,0.037,0.72,0.477,0.964,0.022,0.338,0.271,0.387,0.412,0.93,0.766,0.249,0.038,0.794,0.569,0.844,0.599,0.849,0.364,0.93,0.965,0.376,0.216,0.801,0.692,0.682,0.907,0.34,0.482,0.7,0.325,0.545,0.549,0.901,0.716,0.665,0.838,0.586,0.194,0.307,0.542,0.524,0.303,0.557,0.445,0.572,0.936,0.994,0.593,0.02,0.585,0.017,0.334,0.701,0.186,0.759,0.904,0.932,0.045,0.091,0.746,0.11,0.837,0.57,0.967,0.612,0.774,0.215,0.018,0.202,0.957,0.071,0.306,0.503,0.514,0.458,0.137,0.835,0.561,0.87,0.89,0.066,0.552,0.114,0.314,0.434,0.89,0.591,0.472,0.526,0.921,0.417,0.867,0.187,0.97,0.715,0.514,0.481,0.661
0.606,0.565,0.284,0.403,0.428,0.721,0.62,0.489,0.003,0.759,0.505,0.925,0.561,0.898,0.375,0.134,0.091,0.497,0.606,0.105,0.768,0.97,0.121,0.377,0.846,0.357,0.714,0.993,0.379,0.254,0.142,0.928,0.159,0.59,0.264,0.724,0.031,0.138,0.078,0.116,0.953,0.688,0.044,0.8,0.931,0.631,0.46,0.545,0.132,0.838,0.298,0.957,0.816,0.866,0.487,0.134,0.814,0.364,0.815,0.87,0.8,0.93,0.823,0.425,0.379,0.569,0.925,0.145,0.619,0.617,0.925,0.212,0.355,0.13,0.919,0.565,0.535,0.598,0.118,0.172,0.409,0.094,0.273,0.08,0.45,0.597,0.391,0.811,0.688,0.99,0.902,0.619,0.467,0.943,0.722,0.45,0.583,0.378,0.032,0.045,0.272,0.105,0.667,0.476,0.767,0.233,0.623,0.595,0.969,0.694,0.956,0.431,0.837,0.861,0.796,0.199,0.395,0.494,0.641,0.639,0.089,0.664,0.487,0.623,0.502,0.443,0.318,0.838
0.358,0.81,0.378,0.854,0.615,0.343,0.188,0.655,0.026,0.713,0.277,0.008,0.48,0.849,0.366,0.935,0.32,0.117,0.44,0.196,0.239,0.583,0.998,0.161,0.861,0.23,0.784,0.504,0.583,0.434,0.617,0.743,0.254,0.379,0.151,0.463,0.417,0.247,0.718,0.494,0.174,0.545,0.976,0.416,0.137,0.305,0.837,0.392,0.556,0.224,0.653,0.215,0.784,0.826,0.66,0.073,0.069,0.431,0.432,0.782,0.575,0.286,0.209,0.041,0.239,0.584,0.95,0.912,0.441,0.496,0.18,0.532,0.004,0.472,0.147,0.551,0.969,0.387,0.364,0.028,0.784,0.186,0.986,0.458,0.469,0.523,0.846,0.725,0.125,0.615,0.411,0.884,0.447,0.024,0.89,0.296,0.437,0.872,0.233,0.089,0.245,0.323,0.642,0.836,0.946,0.666,0.37,0.578,0.378,0.077,0.457,0.145,0.255,0.082,0.927,0.151,0.348,0.719,0.58,0.033,0.591,0.274,0.58,0.253,0.969,0.017,0.887,0.948
0.936,0.885,0.366,0.791,0.612,0.539,0.634,0.288,0.43,0.656,0.622,0.071,0.01,0.641,0.188,0.585,0.576,0.006,0.155,0.55,0.363,0.45,0.733,0.954,0.475,0.935,0.786,0.786,0.137,0.288,0.077,0.428,0.953,0.306,0.357,0.124,0.624,0.236,0.458,0.922,0.637,0.696,0.403,0.75,0.687,0.205,0.967,0.73,0.72,0.519,0.506,0.277,0.628,0.014,0.849,0.228,0.056,0.274,0.025,0.48,0.883,0.475,0.27,0.989,0.727,0.05,0.0,0.961,0.428,0.518,0.62,0.017,0.902,0.223,0.503,0.622,0.489,0.986,0.319,0.787,0.645,0.062,0.491,0.839,0.717,0.924,0.553,0.705,0.912,0.693,0.538,0.548,0.506,0.089,0.19,0.389,0.339,0.537,0.108,0.194,0.616,0.977,0.621,0.753,0.913,0.011,0.149,0.918,0.427,0.713,0.243,0.275,0.692,0.192,0.876,0.341,0.381,0.955,0.478,0.948,0.332,0.218,0.921,0.421,0.5,0.438,0.261,0.51
0.431,0.441,0.962,0.512,0.557,0.032,0.858,0.579,0.268,0.579,0.499,0.09,0.828,0.298,0.042,0.85,0.198,0.074,0.439,0.961,0.322,0.256,0.03,0.111,0.042,0.558,0.138,0.759,0.43,0.783,0.847,0.349,0.551,0.451,0.621,0.019,0.194,0.433,0.162,0.869,0.51,0.663,0.097,0.344,0.05,0.124,0.287,0.322,0.161,0.897,0.809,0.678,0.159,0.88,0.895,0.379,0.836,0.965,0.006,0.917,0.975,0.816,0.783,0.222,0.623,0.499,0.549,0.01,0.641,0.169,0.115,0.226,0.523,0.321,0.058,0.391,0.926,0.477,0.832,0.454,0.99,0.977,0.078,0.127,0.178,0.662,0.586,0.129,0.923,0.912,0.654,0.924,0.465,0.812,0.833,0.967,0.925,0.24,0.263,0.567,0.531,0.915,0.531,0.138,0.331,0.337,0.514,0.874,0.685,0.286,0.913,0.477,0.439,0.384,0.579,0.479,0.501,0.762,0.828,0.261,0.858,0.582,0.516,0.927,0.44,0.251,0.742,0.97
0.701,0.0,0.201,0.297,0.467,0.776,0.323,0.78,0.563,0.171,0.136,0.928,0.325,0.163,0.267,0.576,0.803,0.926,0.662,0.744,0.665,0.912,0.027,0.837,0.818,0.822,0.369,0.053,0.482,0.614,0.35,0.84,0.564,0.059,0.456,0.255,0.495,0.673,0.451,0.906,0.191,0.73,0.352,0.882,0.903,0.056,0.117,0.668,0.22,0.593,0.54,0.106,0.962,0.79,0.226,0.954,0.959,0.956,0.944,0.732,0.284,0.321,0.81,0.841,0.201,0.913,0.145,0.251,0.5,0.899,0.775,0.108,0.263,0.293,0.41,0.235,0.263,0.963,0.276,0.916,0.835,0.281,0.436,0.069,0.582,0.518,0.515,0.017,0.304,0.352,0.956,0.534,0.936,0.137,0.527,0.521,0.679,0.261,0.143,0.414,0.19,0.749,0.974,0.227,0.503,0.424,0.405,0.005,0.562,0.312,0.952,0.548,0.216,0.142,0.434,0.913,0.2,0.35,0.135,0.483,0.365,0.424,0.702,0.628,0.799,0.179,0.973,0.994
0.088,0.495,0.473,0.556,0.539,0.302,0.83,0.73,0.565,0.074,0.679,0.139,0.627,0.004,0.476,0.552,0.837,0.799,0.923,0.523,0.115,0.133,0.147,0.363,0.859,0.532,0.945,0.553,0.211,0.994,0.284,0.34,0.055,0.624,0.754,0.23,0.463,0.132,0.455,0.3,0.225,0.749,0.239,0.181,0.616,0.234,0.938,0.531,0.676,0.672,0.415,0.822,0.005,0.441,0.468,0.046,0.235,0.11,0.912,0.706,0.309,0.757,0.87,0.244,0.931,0.909,0.596,0.027,0.221,0.564,0.134,0.776,0.011,0.226,0.653,0.209,0.027,0.735,0.408,0.402,0.956,0.532,0.091,0.957,0.305,0.438,0.947,0.227,0.526,0.629,0.493,0.965,0.057,0.905,0.502,0.518,0.655,0.41,0.798,0.384,0.492,0.029,0.322,0.281,0.232,0.132,0.307,0.975,0.996,0.794,0.589,0.107,0.938,0.228,0.451,0.044,0.501,0.229,0.912,0.424,0.38,0.659,0.245,0.014,0.188,0.958,0.455,0.514
0.548,0.499,0.449,0.884,0.005,0.393,0.971,0.03,0.602,0.776,0.86,0.337,0.608,0.893,0.394,0.459,0.873,0.324,0.452,0.933,0.287,0.442,0.763,0.021,0.378,0.037,0.215,0.679,0.194,0.578,0.315,0.954,0.359,0.609,0.722,0.719,0.154,0.586,0.107,0.4,0.545,0.671,0.262,0.049,0.473,0.273,0.29,0.38,0.357,0.527,0.394,0.565,0.769,0.014,0.278,0.855,0.07,0.798,0.69,0.815,0.893,0.955,0.681,0.12,0.727,0.344,0.45,0.517,0.519,0.766,0.406,0.246,0.305,0.264,0.381,0.633,0.292,0.758,0.505,0.912,0.019,0.278,0.156,0.786,0.037,0.197,0.547,0.498,0.713,0.691,0.848,0.151,0.706,0.591,0.481,0.547,0.97,0.407,0.855,0.5,0.386,0.078,0.805,0.458,0.783,0.308,0.267,0.453,0.851,0.323,0.767,0.466,0.825,0.794,0.821,0.563,0.048,0.414,0.112,0.967,0.813,0.196,0.51,0.787,0.657,0.168,0.754,0.137
0.385,0.953,0.805,0.142,0.36,0.295,0.594,0.483,0.841,0.495,0.551,0.138,0.782,0.441,0.237,0.243,0.075,0.311,0.142,0.542,0.615,0.157,0.224,0.093,0.498,0.58,0.619,0.846,0.082,0.543,0.752,0.44,0.147,0.325,0.665,0.388,0.467,0.43,0.644,0.2,0.118,0.063,0.464,0.038,0.807,0.84,0.75,0.329,0.43,0.279,0.629,0.033,0.877,0.463,0.211,0.789,0.188,0.002,0.669,0.656,0.311,0.017,0.75,0.014,0.525,0.224,0.004,0.777,0.555,0.439,0.792,0.93,0.226,0.621,0.657,0.454,0.101,0.726,0.174,0.918,0.537,0.854,0.651,0.48,0.01,0.367,0.649,0.192,0.177,0.271,0.239,0.24,0.38,0.357,0.326,0.211,0.156,0.898,0.905,0.556,0.952,0.051,0.998,0.605,0.67,0.603,0.948,0.986,0.114,0.376,0.893,0.08,0.09,0.062,0.641,0.578,0.908,0.235,0.081,0.853,0.365,0.771,0.679,0.847,0.575,0.397,0.418,1.0
