0.919,0.554,0.411,0.382,0.959,0.312,0.792,0.927,0.069,0.1,0.655,0.646,0.104,0.399,0.149,0.276,0.731,0.799,0.291,0.967,0.723,0.878,0.353,0.979,0.916,0.703,0.085,0.316,0.619,0.912,0.734,0.583,0.427,0.968,0.638,0.26,0.98,0.119,0.815,0.299,0.573,0.057,0.115,0.123,0.086,0.414,0.761,0.788,0.215,0.619,0.622,0.684,0.285,0.684,0.823,0.078,0.53,0.204,0.668,0.505,0.981,0.323,0.503,0.459,0.384,0.615,0.243,0.83,0.46,0.471,0.375,0.969,0.394,0.547,0.294,0.389,0.033,0.253,0.17,0.372,0.997,0.359,0.951,0.741,0.873,0.656,0.962,0.531,0.425,0.889,0.368,0.214,0.085,0.949,0.972,0.268,0.026,0.32,0.899,0.462,0.686,0.046,0.308,0.49,0.775,0.239,0.688,0.121,0.124,0.852,0.639,0.082,0.437,0.434,0.945,0.267,0.518,0.792,0.493,0.642,0.097,0.717,0.692,0.782,0.841,0.883,0.349,0.344
0.85,0.505,0.819,0.675,0.419,0.855,0.155,0.743,0.592,0.625,0.491,0.34,0.596,0.817,0.332,0.236,0.921,0.824,0.951,0.738,0.568,0.53,0.386,0.608,0.89,0.62,0.824,0.269,0.646,0.184,0.815,0.28,0.941,0.744,0.94,0.533,0.093,0.718,0.312,0.878,0.141,0.012,0.007,0.758,0.135,0.95,0.574,0.252,0.784,0.121,0.026,0.493,0.245,0.377,0.018,0.47,0.479,0.557,0.303,0.702,0.522,0.233,0.313,0.155,0.537,0.298,0.8,0.808,0.684,0.813,0.633,0.016,0.586,0.394,0.964,0.291,0.899,0.232,0.495,0.63,0.026,0.722,0.503,0.143,0.457,0.357,0.377,0.344,0.49,0.228,0.274,0.569,0.657,0.525,0.217,0.226,0.677,0.654,0.264,0.021,0.148,0.001,0.243,0.673,0.304,0.38,0.708,0.293,0.342,0.193,0.162,0.802,0.25,0.613,0.766,0.574,0.839,0.576,0.722,0.387,0.965,0.031,0.614,0.199,0.947,0.287,0.921,0.908
0.389,0.843,0.283,0.792,0.318,0.206,0.632,0.651,0.36,0.578,0.87,0.364,0.725,0.966,0.644,0.277,0.488,0.095,0.652,0.176,0.811,0.654,0.052,0.872,0.955,0.526,0.634,0.369,0.668,0.682,0.163,0.013,0.236,0.846,0.554,0.123,0.388,0.738,0.184,0.176,0.027,0.328,0.042,0.546,0.493,0.837,0.065,0.32,0.246,0.686,0.68,0.632,0.644,0.61,0.895,0.257,0.046,0.666,0.295,0.547,0.882,0.252,0.269,0.638,0.583,0.993,0.712,0.901,0.124,0.148,0.767,0.072,0.648,0.585,0.33,0.589,0.885,0.868,0.388,0.074,0.75,0.298,0.189,0.5,0.664,0.95,0.641,0.26,0.866,0.853,0.645,0.891,0.134,0.202,0.756,0.439,0.692,0.472,0.406,0.241,0.921,0.041,0.63,0.949,0.822,0.712,0.186,1.0,0.674,0.086,0.119,0.734,0.681,0.879,0.998,0.741,0.162,0.919,0.749,0.747,0.098,0.65,0.413,0.716,0.177,0.759,0.451,0.301
0.389,0.694,0.19,0.291,0.79,0.817,0.11,0.865,0.119,0.123,0.829,0.587,0.61,0.835,0.072,0.574,0.306,0.568,0.587,0.169,0.108,0.174,0.902,0.009,0.57,0.608,0.853,0.223,0.584,0.903,0.365,0.769,0.954,0.252,0.342,0.617,0.163,0.022,0.435,0.707,0.226,0.21,0.752,0.633,0.943,0.898,0.152,0.984,0.666,0.364,0.07,0.555,0.677,0.778,0.263,0.709,0.518,0.649,0.827,0.812,0.568,0.751,0.602,0.129,0.897,0.796,0.854,0.034,0.912,0.072,0.37,0.435,0.776,0.383,0.526,0.929,0.473,0.422,0.247,0.908,0.428,0.825,0.769,0.361,0.257,0.224,0.286,0.691,0.709,0.75,0.552,0.084,0.415,0.436,0.657,0.049,0.537,0.342,0.412,0.518,0.373,0.027,0.312,0.968,0.541,0.046,0.287,0.41,0.259,0.39,0.382,0.673,0.058,0.911,0.654,0.576,0.67,0.095,0.493,0.866,0.843,0.265,0.983,0.365,0.406,0.986,0.15,0.452
0.244,0.915,0.066,0.771,0.851,0.495,0.83,0.251,0.148,0.511,0.778,0.276,0.606,0.708,0.893,0.422,0.958,0.31,0.875,0.678,0.643,0.437,0.145,0.738,0.93,0.957,0.045,0.242,0.168,0.402,0.223,0.951,0.216,0.22,0.854,0.189,0.355,0.256,0.257,0.183,0.651,0.273,0.707,0.147,0.607,0.105,0.608,0.916,0.027,0.422,0.336,0.603,0.327,0.299,0.786,0.136,0.769,0.498,0.529,0.337,0.988,0.368,0.358,0.924,0.056,0.758,0.183,0.564,0.297,0.659,0.223,0.243,0.545,0.99,0.201,0.123,0.548,0.7,0.559,0.763,0.44,0.304,0.094,0.5,0.075,0.661,0.068,0.54,0.255,0.256,0.96,0.319,0.381,0.783,0.518,0.146,0.494,0.894,0.03,0.303,0.24,0.414,0.986,0.644,0.726,0.002,0.519,0.715,0.502,0.356,0.303,0.234,0.646,0.725,0.449,0.6,0.664,0.153,0.236,0.732,0.924,0.675,0.842,0.671,0.631,0.579,0.109,0.054
0.064,0.825,0.554,0.915,0.793,0.51,0.756,0.179,0.792,0.772,0.011,0.574,0.069,0.685,0.776,0.591,0.598,0.083,0.497,0.023,0.833,0.595,0.646,0.237,0.303,0.295,0.657,0.474,0.139,0.7,0.561,0.797,0.792,0.136,0.167,0.909,0.583,0.816,0.617,0.495,0.04,0.208,0.108,0.263,0.123,0.962,0.941,0.369,0.102,0.26,0.714,0.037,0.119,0.129,0.308,0.709,0.815,0.024,0.705,0.762,0.75,0.382,0.517,0.722,0.379,0.195,0.792,0.627,0.276,0.798,0.824,0.144,0.771,0.003,0.698,0.829,0.547,0.611,0.102,0.618,0.931,0.225,0.333,0.619,0.474,0.306,0.216,0.102,0.937,0.807,0.517,0.954,0.08,0.612,0.747,0.494,0.283,0.284,0.515,0.157,0.633,0.223,0.818,0.116,0.589,0.183,0.923,0.778,0.796,0.763,0.333,0.894,0.912,0.759,0.748,0.881,0.17,0.495,0.715,0.368,0.998,0.483,0.934,0.565,0.103,0.025,0.573,0.677
0.484,0.706,0.618,0.484,0.072,0.662,0.289,0.517,0.466,0.677,0.553,0.098,0.352,0.695,0.68,0.223,0.984,0.295,0.918,0.251,0.433,0.983,0.495,0.066,0.48,0.006,0.974,0.82,0.754,0.882,0.613,0.812,0.079,0.626,0.694,0.841,0.866,0.627,0.465,0.456,0.686,0.983,0.481,0.846,0.063,0.219,0.557,0.249,0.223,0.1,0.597,0.919,0.185,0.319,0.961,0.655,0.019,0.454,0.63,0.802,0.971,0.395,0.023,0.024,0.767,0.951,0.579,0.403,0.305,0.542,0.244,0.514,0.387,0.184,0.088,0.702,0.885,0.159,0.225,0.387,0.134,0.006,0.105,0.379,0.284,0.502,0.85,0.79,0.011,0.205,0.709,0.439,0.778,0.289,0.876,0.009,0.144,0.275,0.399,0.835,0.392,0.452,0.104,0.219,0.087,0.591,0.614,0.405,0.263,0.801,0.042,0.661,0.545,0.592,0.418,0.304,0.623,0.872,0.964,0.817,0.889,0.538,0.954,0.715,0.326,0.85,0.035,0.913
0.499,0.463,0.931,0.062,0.878,0.734,0.904,0.703,0.044,0.554,0.696,0.868,0.936,0.58,0.868,0.306,0.136,0.979,0.091,0.171,0.937,0.277,0.292,0.709,0.261,0.492,0.516,0.307,0.373,0.439,0.73,0.362,0.429,0.442,0.675,0.867,0.661,0.744,0.123,0.434,0.043,0.447,0.552,0.335,0.568,0.79,0.223,0.164,0.925,0.847,0.538,0.383,0.43,0.997,0.159,0.394,0.88,0.219,0.204,0.427,0.57,0.051,0.933,0.324,0.972,0.655,0.304,0.466,0.109,0.656,0.96,0.353,0.471,0.706,0.175,0.137,0.749,0.337,0.642,0.437,0.062,0.795,0.591,0.648,0.68,0.813,0.372,0.399,0.556,0.213,0.691,0.285,0.947,0.208,0.03,0.691,0.72,0.264,0.249,0.086,0.979,0.987,0.269,0.315,0.759,0.596,0.107,0.251,0.644,0.389,0.506,0.521,0.161,0.191,0.512,0.467,0.234,0.06,0.723,0.108,0.798,0.854,0.369,0.01,0.412,0.153,0.678,0.878
0.593,0.45,0.11,0.845,0.669,0.913,0.648,0.823,0.606,0.346,0.485,0.136,0.122,0.053,0.161,0.295,0.485,0.604,0.867,0.008,0.155,0.273,0.458,0.667,0.636,0.384,0.25,0.412,0.963,0.155,0.099,0.629,0.238,0.07,0.975,0.422,0.08,0.715,0.059,0.915,0.954,0.477,0.489,0.914,0.472,0.426,0.642,0.615,0.258,0.924,0.15,0.6,0.342,0.552,0.29,0.758,0.278,0.22,0.924,0.913,0.113,0.671,0.822,0.382,0.763,0.858,0.767,0.778,0.448,0.518,0.269,0.114,0.604,0.115,0.038,0.247,0.477,0.336,0.667,0.571,0.121,0.802,0.811,0.081,0.527,0.518,0.977,0.926,0.101,0.251,0.676,0.568,0.103,0.2,0.666,0.63,0.973,0.91,0.849,0.208,0.676,0.709,0.427,0.313,0.694,0.223,0.447,0.875,0.008,0.869,0.558,0.021,0.733,0.018,0.946,0.782,0.866,0.487,0.452,0.774,0.441,0.577,0.532,0.13,0.406,0.38,0.653,0.737
0.038,0.65,0.888,0.786,0.914,0.157,0.943,0.187,0.171,0.606,0.607,0.154,0.211,0.909,0.849,0.168,0.112,0.634,0.225,0.577,0.861,0.209,0.215,0.258,0.689,0.709,0.475,0.985,0.226,0.735,0.018,0.224,0.191,0.71,0.315,0.604,0.636,0.917,0.083,0.424,0.019,0.151,0.626,0.095,0.642,0.477,0.01,0.483,0.275,0.658,0.545,0.737,0.405,0.159,0.095,0.401,0.14,0.345,0.677,0.919,0.925,0.838,0.368,0.219,0.551,0.792,0.688,0.231,0.172,0.95,0.781,0.9,0.712,0.305,0.703,0.858,0.004,0.203,0.902,0.019,0.296,0.675,0.349,0.418,0.157,0.119,0.187,0.052,0.877,0.964,0.938,0.46,0.341,0.949,0.701,0.125,0.429,0.814,0.067,0.536,0.493,0.856,0.372,0.201,0.427,0.371,0.599,0.937,0.726,0.366,0.06,0.038,0.464,0.517,0.132,0.52,0.267,0.159,0.835,0.428,0.522,0.696,0.137,0.476,0.542,0.081,0.881,0.406
0.25,0.927,0.008,0.691,0.978,0.989,0.737,0.184,0.725,0.617,0.009,0.912,0.616,0.928,0.69,0.638,0.538,0.231,0.091,0.088,0.128,0.173,0.485,0.449,0.652,0.946,0.909,0.792,0.061,0.49,0.277,0.354,0.392,0.855,0.904,0.118,0.416,0.572,0.894,0.298,0.592,0.753,0.847,0.343,0.133,0.181,0.219,0.867,0.652,0.436,0.686,0.155,0.903,0.137,0.461,0.798,0.918,0.102,0.218,0.286,0.335,0.342,0.111,0.841,0.573,0.975,0.247,0.448,0.955,0.16,0.285,0.531,0.714,0.075,0.554,0.182,0.453,0.198,0.643,0.988,0.34,0.662,0.313,0.793,0.817,0.646,0.863,0.529,0.085,0.5,0.948,0.953,0.759,0.75,0.434,0.595,0.124,0.99,0.066,0.321,0.35,0.802,0.076,0.244,0.148,0.13,0.087,0.026,0.816,0.137,0.397,0.183,0.907,0.058,0.91,0.86,0.137,0.107,0.866,0.782,0.026,0.121,0.079,0.82,0.19,0.836,0.933,0.489
0.317,0.779,0.947,0.272,0.804,0.896,0.532,0.462,0.913,0.604,0.049,0.551,0.518,0.237,0.679,0.867,0.79,0.451,0.139,0.231,0.683,0.186,0.808,0.215,0.917,0.59,0.001,0.413,0.069,0.162,0.153,0.414,0.06,0.213,0.401,0.528,0.615,0.708,0.383,0.306,0.839,0.414,0.385,0.009,0.668,0.02,0.037,0.926,0.407,0.908,0.397,0.143,0.695,0.246,0.519,0.778,0.915,0.13,0.017,0.535,0.664,0.774,0.556,0.145,0.78,0.291,0.643,0.335,0.25,0.652,0.757,0.201,0.129,0.511,0.493,0.277,0.178,0.479,0.693,0.43,0.935,0.299,0.574,0.956,0.315,0.388,0.077,0.285,0.864,0.105,0.489,0.742,0.815,0.392,0.454,0.603,0.025,0.01,0.004,0.47,0.734,0.5,0.144,0.328,0.781,0.516,0.066,0.962,0.256,0.703,0.309,0.952,0.205,0.932,0.32,0.742,0.864,0.488,0.218,0.22,0.146,0.648,0.206,0.689,0.971,0.942,0.718,0.069
0.144,0.86,0.526,0.572,0.689,0.394,0.802,0.323,0.642,0.399,0.246,0.655,0.42,0.923,0.211,0.855,0.729,0.972,0.698,0.786,0.341,0.334,0.372,0.499,0.222,0.527,0.8,0.094,0.926,0.885,0.764,0.608,0.585,0.585,0.319,0.969,0.674,0.013,0.726,0.952,0.111,0.551,0.911,0.634,0.634,0.448,0.295,0.398,0.431,0.884,0.72,0.559,0.354,0.866,0.832,0.49,0.407,0.645,0.899,0.019,0.269,0.016,0.9,0.422,0.735,0.044,0.625,0.201,0.778,0.666,0.636,0.57,0.251,0.921,0.618,0.027,0.499,0.616,0.207,0.942,0.354,0.609,0.229,0.602,0.721,0.836,0.76,0.377,0.472,0.87,0.735,0.17,0.702,0.489,0.063,0.128,0.877,0.096,0.879,0.578,0.624,0.326,0.568,0.532,0.032,0.178,0.1,0.873,0.562,0.272,0.279,0.066,0.701,0.176,0.129,0.325,0.427,0.977,0.896,0.678,0.547,0.161,0.563,0.587,0.898,0.928,0.307,0.208
0.695,0.791,0.723,0.661,0.675,0.738,0.267,0.241,0.773,0.847,0.544,0.636,0.874,0.46,0.486,0.68,0.831,0.123,0.59,0.126,0.5,0.851,0.925,0.93,0.157,0.41,0.872,0.903,0.231,0.908,0.597,0.027,0.6,0.526,0.861,0.402,0.014,0.656,0.758,0.253,0.778,0.835,0.483,0.514,0.638,0.205,0.496,0.68,0.003,0.242,0.402,0.796,0.674,0.556,0.68,0.431,0.591,0.484,0.452,0.698,0.508,0.44,0.003,0.443,0.19,0.864,0.164,0.761,0.087,0.916,0.876,0.495,0.023,0.226,0.855,0.147,0.417,0.089,0.143,0.611,0.179,0.782,0.803,0.967,0.091,0.611,0.374,0.074,0.071,0.204,0.776,0.756,0.653,0.516,0.745,0.446,0.661,0.037,0.479,0.426,0.284,0.692,0.57,0.926,0.186,0.411,0.747,0.717,0.259,0.464,0.217,0.828,0.67,0.062,0.502,0.638,0.289,0.272,0.502,0.777,0.313,0.949,0.843,0.511,0.279,0.947,0.979,0.042
0.261,0.697,0.139,0.211,0.597,0.671,0.572,0.557,0.873,0.732,0.618,0.461,0.176,0.641,0.901,0.576,0.375,0.702,0.646,0.949,0.387,0.111,0.314,0.063,0.421,0.62,0.726,0.337,0.788,0.559,0.111,0.436,0.528,0.467,0.637,0.904,0.203,0.235,0.966,0.385,0.796,0.336,0.02,0.755,0.793,0.346,0.76,0.29,0.454,0.274,0.983,0.924,0.024,0.383,0.782,0.13,0.602,0.468,0.357,0.191,0.807,0.329,0.681,0.085,0.56,0.68,0.314,0.098,0.998,0.104,0.423,0.136,0.333,0.694,0.109,0.699,0.95,0.54,0.909,0.289,0.55,0.402,0.913,0.331,0.996,0.075,0.925,0.378,0.498,0.656,0.605,0.034,0.524,0.834,0.435,0.072,0.018,0.966,0.638,0.567,0.997,0.904,0.602,0.902,0.4,0.468,0.584,0.451,0.379,0.835,0.257,0.128,0.326,0.312,0.23,0.188,0.031,0.225,0.682,0.685,0.203,0.654,0.463,0.535,0.014,0.182,0.27,0.678
0.679,0.493,0.358,0.389,0.23,0.954,0.787,0.153,0.319,0.38,0.117,0.65,0.484,0.453,0.86,0.887,0.087,0.541,0.207,0.982,0.083,0.828,0.231,0.287,0.062,0.791,0.342,0.046,0.966,0.942,0.098,0.81,0.145,0.591,0.097,0.777,0.647,0.775,0.735,0.783,0.677,0.802,0.802,0.937,0.704,0.807,0.125,0.722,0.458,0.679,0.453,0.735,0.311,0.847,0.005,0.787,0.64,0.483,0.753,0.927,0.474,0.557,0.656,0.165,0.536,0.66,0.156,0.325,0.45,0.203,0.185,0.142,0.136,0.023,0.545,0.105,0.154,0.38,0.22,0.894,0.874,0.81,0.562,0.352,0.163,0.564,0.172,0.556,0.413,0.612,0.888,0.139,0.433,0.467,0.157,0.694,0.157,0.887,0.155,0.069,0.629,0.82,0.99,0.286,0.825,0.048,0.216,0.832,0.784,0.969,0.67,0.567,0.803,0.363,0.023,0.86,0.358,0.672,0.785,0.163,0.633,0.498,0.551,0.215,0.641,0.467,0.354,0.851
0.849,0.447,0.235,0.745,0.122,0.02,0.69,0.985,0.474,0.286,0.178,0.377,0.6,0.61,0.178,0.333,0.91,0.468,0.456,0.283,0.612,0.959,0.977,0.039,0.44,0.435,0.986,0.252,0.754,0.384,0.588,0.2,0.259,0.347,0.221,0.011,0.16,0.09,0.972,0.244,0.403,0.153,0.399,0.961,0.799,0.901,0.871,0.358,0.908,0.547,0.363,0.637,0.961,0.466,0.336,0.892,0.449,0.477,0.338,0.116,0.132,0.083,0.394,0.104,0.754,0.537,0.1,0.889,0.297,0.046,0.489,0.134,0.815,0.285,0.276,0.322,0.167,0.432,0.132,0.705,0.132,0.003,0.759,0.829,0.481,0.178,0.882,0.126,0.341,0.087,0.968,0.32,0.932,0.938,0.71,0.177,0.314,0.518,0.202,0.386,0.007,0.911,0.887,0.383,0.568,0.321,0.079,0.962,0.629,0.912,0.844,0.896,0.614,0.011,0.2,0.736,0.332,0.578,0.842,0.945,0.343,0.336,0.713,0.373,0.721,0.878,0.82,0.237
0.981,0.869,0.468,0.408,0.189,0.794,0.32,0.332,0.083,0.9,0.367,0.857,0.227,0.036,0.603,0.666,0.231,0.851,0.155,0.833,0.517,0.797,0.572,0.356,0.245,0.386,0.579,0.384,0.073,0.03,0.002,0.757,0.927,0.484,0.177,0.656,0.39,0.796,0.03,0.384,0.371,0.162,0.015,0.142,0.505,0.637,0.194,0.29,0.081,0.776,0.319,0.616,0.856,0.713,0.551,0.047,0.991,0.011,0.865,0.749,0.248,0.705,0.72,0.204,0.773,0.35,0.965,0.222,0.7,0.815,0.418,0.56,0.374,0.789,0.317,0.228,0.62,0.375,0.54,0.235,0.219,0.31,0.215,0.229,0.644,0.529,0.857,0.312,0.675,0.796,0.727,0.548,0.512,0.003,0.293,0.792,0.353,0.465,0.597,0.096,0.5,0.089,0.447,0.833,0.662,0.644,0.647,0.355,0.741,0.173,0.522,0.445,0.024,0.302,0.51,0.692,0.361,0.617,0.899,0.251,0.503,0.335,0.142,0.019,0.92,0.017,0.776,0.759
0.528,0.407,0.89,0.453,0.077,0.92,0.664,0.763,0.623,0.281,0.13,0.602,0.794,0.169,0.571,0.691,0.826,0.506,0.581,0.438,0.228,0.032,0.042,0.413,0.602,0.604,0.018,0.494,0.65,0.385,0.727,0.295,0.086,0.621,0.482,0.775,0.698,0.411,0.517,0.534,0.693,0.269,0.033,0.288,0.103,0.118,0.723,0.71,0.608,0.196,0.595,0.152,0.835,0.068,0.706,0.51,0.84,0.461,0.575,0.429,0.3,0.155,0.057,0.867,0.801,0.744,0.918,0.231,0.038,0.252,0.975,0.249,0.316,0.064,0.856,0.708,0.994,0.021,0.269,0.124,0.353,0.904,0.035,0.751,0.417,0.88,0.536,0.817,0.817,0.407,0.114,0.745,0.411,0.442,0.441,0.342,0.678,0.317,0.249,0.023,0.954,0.531,0.478,0.082,0.763,0.596,0.747,0.578,0.118,0.796,0.262,0.069,0.275,0.801,0.802,0.08,0.59,0.594,0.532,0.72,0.305,0.081,0.14,0.64,0.95,0.681,0.19,0.226
0.931,0.047,0.418,0.253,0.21,0.922,0.986,0.227,0.336,0.216,0.252,0.295,0.516,0.124,0.43,0.778,0.539,0.254,0.214,0.382,0.24,0.662,0.244,0.812,0.398,0.211,0.335,0.556,0.683,0.109,0.307,0.421,0.516,0.618,0.749,0.428,0.446,0.739,0.667,0.842,0.796,0.598,0.928,0.227,0.746,0.809,0.539,0.307,0.26,0.385,0.224,0.845,0.167,0.756,0.578,0.042,1.0,0.749,0.511,0.788,0.171,0.498,0.734,0.986,0.813,0.321,0.593,0.388,0.372,0.926,0.214,0.328,0.024,0.738,0.954,0.649,0.338,0.016,0.782,0.05,0.347,0.152,0.156,0.123,0.874,0.513,0.256,0.338,0.588,0.028,0.341,0.42,0.497,0.306,0.505,0.798,0.634,0.236,0.232,0.187,0.172,0.363,0.06,0.576,0.142,0.988,0.844,0.749,0.959,0.169,0.546,0.236,0.518,0.213,0.306,0.352,0.6,0.557,0.567,0.12,0.726,0.659,0.125,0.163,0.143,0.308,0.895,0.585
0.431,0.779,0.913,0.34,0.066,0.177,0.54,0.187,0.194,0.393,0.903,0.567,0.773,0.462,0.974,0.339,0.903,0.71,0.623,0.309,0.683,0.065,0.279,0.02,0.595,0.412,0.975,0.433,0.844,0.936,0.469,0.474,0.952,0.781,0.006,0.561,0.969,0.567,0.901,0.48,0.165,0.515,0.746,0.996,0.308,0.364,0.493,0.003,0.805,0.168,0.774,0.014,0.39,0.692,0.058,0.472,0.785,0.741,0.061,0.802,0.459,0.273,0.684,0.964,0.607,0.087,0.462,0.174,0.086,0.781,0.202,0.241,0.078,0.596,0.878,0.808,0.457,0.391,0.045,0.103,0.088,0.147,0.088,0.606,0.315,0.437,0.305,0.235,0.747,0.138,0.064,0.758,0.248,0.296,0.107,0.699,0.604,0.647,0.228,0.698,0.367,0.208,0.855,0.187,0.076,0.085,0.332,0.8,0.694,0.896,0.374,0.098,0.003,0.94,0.631,0.348,0.61,0.694,0.98,0.241,0.356,0.557,0.819,0.106,0.465,0.908,0.313,0.025
0.781,0.309,0.898,0.835,0.834,0.483,0.727,0.363,0.839,0.696,0.845,0.975,0.222,0.941,0.579,0.017,0.556,0.859,0.27,0.097,0.599,0.046,0.062,0.909,0.734,0.789,0.112,0.702,0.415,0.385,0.263,0.445,0.951,0.947,0.927,0.763,0.59,0.933,0.382,0.758,0.865,0.71,0.545,0.965,0.085,0.651,0.099,0.52,0.894,0.956,0.723,0.353,0.315,0.806,0.703,0.112,0.143,0.233,0.968,0.65,0.326,0.327,0.825,0.669,0.277,0.157,0.935,0.271,0.836,0.823,0.276,0.799,0.303,0.404,0.001,0.603,0.556,0.745,0.356,0.151,0.133,0.011,0.992,0.615,0.107,0.632,0.212,0.103,0.64,0.745,0.089,0.787,0.954,0.395,0.231,0.746,0.891,0.339,0.575,0.278,0.749,0.244,0.792,0.421,0.009,0.21,0.134,0.796,0.961,0.697,0.355,0.68,0.379,0.396,0.752,0.366,0.787,0.474,0.715,0.001,0.549,0.505,0.434,0.208,0.187,0.253,0.962,0.537
0.336,0.525,0.273,0.419,0.787,0.095,0.719,0.951,0.526,0.755,0.728,0.182,0.09,0.838,0.329,0.019,0.263,0.756,0.51,0.564,0.05,0.317,0.183,0.068,0.92,0.168,0.87,0.535,0.543,0.553,0.684,0.059,0.909,0.635,0.007,0.82,0.985,0.508,0.205,0.743,0.226,0.788,0.488,0.237,0.703,0.628,0.925,0.557,0.672,0.762,0.794,0.633,0.074,0.172,0.679,0.253,0.491,0.096,0.007,0.511,0.014,0.357,0.123,0.067,0.987,0.442,0.482,0.966,0.665,0.063,0.788,0.572,0.715,0.57,0.996,0.537,0.622,0.442,0.756,0.02,0.631,0.483,0.86,0.345,0.365,0.185,0.174,0.268,0.372,0.005,0.456,0.196,0.833,1.0,0.616,0.462,0.746,0.985,0.546,0.273,0.325,0.014,0.818,0.711,0.391,0.0,0.751,0.199,0.654,0.203,0.626,0.385,0.512,0.921,0.676,0.126,0.046,0.347,0.435,0.635,0.077,0.555,0.52,0.34,0.479,0.085,0.619,0.417
0.342,0.61,0.513,0.122,0.921,0.364,0.694,0.896,0.987,0.501,0.469,0.609,0.492,0.496,0.568,0.955,0.044,0.299,0.28,0.081,0.252,0.165,0.633,0.383,0.699,0.477,0.201,0.916,0.128,0.868,0.491,0.444,0.89,0.489,0.376,0.854,0.219,0.83,0.784,0.206,0.844,0.285,0.247,0.781,0.153,0.24,0.903,0.889,0.886,0.614,0.763,0.237,0.073,0.98,0.87,0.778,0.484,0.263,0.202,0.831,0.032,0.126,0.335,0.656,0.987,0.957,0.084,0.405,0.85,0.827,0.4,0.751,0.426,0.415,0.572,0.784,0.4,0.28,0.511,0.146,0.319,0.149,0.854,0.967,0.749,0.748,0.428,0.467,0.434,0.641,0.755,0.739,0.034,0.917,0.311,0.803,0.555,0.127,0.875,0.564,0.794,0.393,0.687,0.285,0.262,0.261,0.557,0.516,0.365,0.351,0.286,0.979,0.95,0.616,0.551,0.599,0.632,0.16,0.213,0.4,0.229,0.136,0.308,0.371,0.014,0.921,0.2,0.578
0.333,0.035,0.793,0.802,0.646,0.478,0.572,0.918,0.245,0.13,0.975,0.578,0.181,0.268,0.076,0.894,0.951,0.366,0.779,0.648,0.912,0.71,0.531,0.796,0.884,0.161,0.73,0.856,0.357,0.417,0.418,0.302,0.88,0.281,0.258,0.302,0.449,0.278,0.559,0.004,0.525,0.755,0.016,0.193,0.363,0.465,0.872,0.624,0.293,0.156,0.527,0.977,0.524,0.687,0.879,0.381,0.807,0.949,0.717,0.654,0.661,0.846,0.961,0.748,0.634,0.004,0.569,0.924,0.183,0.042,0.979,0.573,0.536,0.688,0.992,0.051,0.447,0.611,0.374,0.72,0.563,0.535,0.509,0.25,0.764,0.041,0.969,0.937,0.402,0.363,0.406,0.844,0.039,0.536,0.695,0.272,0.123,0.841,0.416,0.131,0.406,0.628,0.211,0.452,0.876,0.558,0.947,0.786,0.262,0.103,0.038,0.026,0.739,0.787,0.537,0.681,0.787,0.562,0.671,0.403,0.377,0.977,0.613,0.148,0.155,0.73,0.641,0.373
0.504,0.536,0.215,0.306,0.878,0.733,0.893,0.459,0.109,0.944,0.253,0.851,0.338,0.915,0.62,0.48,0.087,0.788,0.346,0.16,0.49,0.446,0.223,0.31,0.529,0.882,0.418,0.441,0.948,0.764,0.995,0.508,0.272,0.951,0.223,0.909,0.491,0.948,0.788,0.09,0.184,0.242,0.174,0.809,0.668,0.713,0.878,0.141,0.753,0.059,0.5,0.781,0.904,0.303,0.556,0.809,0.295,0.296,0.643,0.359,0.563,0.614,0.313,0.381,0.171,0.627,0.15,0.9,0.909,0.761,0.129,0.387,0.364,0.852,0.424,0.342,0.047,0.564,0.849,0.53,0.067,0.572,0.312,0.666,0.02,0.993,0.101,0.435,0.092,0.481,0.147,0.012,0.496,0.814,0.287,0.998,0.625,0.673,0.123,0.86,0.326,0.917,0.498,0.973,0.592,0.762,0.423,0.411,0.683,0.663,0.947,0.996,0.296,0.698,0.122,0.653,0.85,0.659,0.332,0.585,0.607,0.641,0.9,0.928,0.787,0.545,0.254,0.661
