0.919,0.554,0.411,0.382,0.959,0.312,0.792,0.927,0.069,0.1,0.655,0.646,0.104,0.399,0.149,0.276,0.731,0.799,0.291,0.967,0.723,0.878,0.353,0.979,0.916,0.703,0.085,0.316,0.619,0.912,0.734,0.583,0.427,0.968,0.638,0.26,0.98,0.119,0.815,0.299,0.573,0.057,0.115,0.123,0.086,0.414,0.761,0.788,0.215,0.619,0.622,0.684,0.285,0.684,0.823,0.078,0.53,0.204,0.668,0.505,0.981,0.323,0.503,0.459,0.384,0.615,0.243,0.83,0.46,0.471,0.375,0.969,0.394,0.547,0.294,0.389,0.033,0.253,0.17,0.372,0.997,0.359,0.951,0.741,0.873,0.656,0.962,0.531,0.425,0.889,0.368,0.214,0.085,0.949,0.972,0.268,0.026,0.32,0.899,0.462,0.686,0.046,0.308,0.49,0.775,0.239,0.688,0.121,0.124,0.852,0.639,0.082,0.437,0.434,0.945,0.267,0.518,0.792,0.493,0.642,0.097,0.717,0.692,0.782,0.841,0.883,0.349,0.344
0.415,0.632,0.861,0.234,0.603,0.058,0.91,0.311,0.83,0.931,0.342,0.52,0.483,0.251,0.238,0.449,0.393,0.202,0.143,0.82,0.089,0.51,0.853,0.295,0.063,0.278,0.682,0.343,0.27,0.018,0.544,0.968,0.593,0.97,0.668,0.264,0.91,0.872,0.505,0.748,0.556,0.74,0.714,0.695,0.027,0.49,0.192,0.838,0.038,0.293,0.887,0.211,0.546,0.372,0.702,0.781,0.316,0.265,0.097,0.327,0.239,0.207,0.253,0.535,0.916,0.269,0.936,0.675,0.441,0.564,0.592,0.718,0.676,0.218,0.198,0.88,0.041,0.223,0.216,0.187,0.998,0.425,0.546,0.23,0.757,0.766,0.787,0.997,0.597,0.549,0.702,0.579,0.613,0.483,0.79,0.831,0.971,0.085,0.598,0.322,0.541,0.081,0.447,0.485,0.868,0.896,0.225,0.761,0.46,0.192,0.281,0.148,0.397,0.532,0.234,0.805,0.542,0.132,0.595,0.486,0.35,0.63,0.527,0.265,0.898,0.77,0.109,0.271
0.166,0.548,0.906,0.237,0.29,0.28,0.413,0.17,0.531,0.711,0.22,0.277,0.883,0.681,0.593,0.086,0.4,0.229,0.365,0.451,0.943,0.373,0.992,0.347,0.411,0.623,0.98,0.385,0.647,0.585,0.988,0.069,0.36,0.186,0.349,0.831,0.994,0.489,0.875,0.398,0.592,0.061,0.092,0.776,0.482,0.417,0.243,0.899,0.24,0.719,0.789,0.656,0.052,0.242,0.478,0.262,0.947,0.986,0.362,0.056,0.617,0.374,0.74,0.315,0.489,0.548,0.52,0.373,0.593,0.693,0.211,0.423,0.866,0.445,0.854,0.947,0.6,0.937,0.998,0.388,0.68,0.416,0.299,0.392,0.787,0.922,0.193,0.478,0.962,0.805,0.063,0.383,0.128,0.685,0.481,0.246,0.894,0.714,0.158,0.578,0.912,0.074,0.257,0.178,0.33,0.485,0.992,0.649,0.184,0.017,0.828,0.212,0.211,0.545,0.891,0.132,0.481,0.859,0.384,0.769,0.686,0.208,0.902,0.31,0.4,0.557,0.866,0.485
0.468,0.944,0.349,0.148,0.427,0.233,0.215,0.277,0.485,0.487,0.824,0.242,0.358,0.997,0.711,0.232,0.536,0.693,0.84,0.49,0.396,0.048,0.349,0.036,0.749,0.094,0.907,0.147,0.221,0.868,0.622,0.197,0.586,0.851,0.086,0.46,0.593,0.708,0.474,0.241,0.574,0.042,0.856,0.283,0.985,0.611,0.102,0.226,0.394,0.924,0.459,0.846,0.673,0.991,0.226,0.998,0.221,0.68,0.56,0.577,0.829,0.588,0.778,0.799,0.526,0.312,0.545,0.396,0.433,0.484,0.687,0.521,0.929,0.546,0.108,0.737,0.764,0.073,0.883,0.742,0.21,0.595,0.804,0.93,0.212,0.096,0.222,0.002,0.916,0.32,0.193,0.13,0.222,0.132,0.11,0.796,0.127,0.435,0.486,0.787,0.366,0.017,0.893,0.245,0.913,0.158,0.737,0.15,0.044,0.466,0.952,0.194,0.87,0.676,0.48,0.757,0.741,0.637,0.767,0.307,0.519,0.57,0.419,0.556,0.358,0.75,0.567,0.615
0.03,0.275,0.966,0.307,0.843,0.42,0.118,0.993,0.178,0.032,0.246,0.278,0.154,0.148,0.843,0.113,0.422,0.944,0.313,0.443,0.252,0.374,0.954,0.812,0.191,0.903,1.0,0.857,0.713,0.951,0.227,0.101,0.292,0.106,0.238,0.625,0.745,0.468,0.395,0.359,0.465,0.862,0.761,0.608,0.883,0.796,0.613,0.728,0.135,0.976,0.441,0.022,0.526,0.768,0.529,0.332,0.154,0.115,0.812,0.21,0.023,0.707,0.151,0.966,0.905,0.938,0.829,0.702,0.296,0.956,0.701,0.127,0.47,0.106,0.156,0.685,0.388,0.684,0.875,0.978,0.739,0.024,0.89,0.8,0.96,0.681,0.738,0.975,0.56,0.379,0.093,0.597,0.565,0.238,0.247,0.872,0.819,0.614,0.9,0.757,0.069,0.457,0.984,0.503,0.914,0.964,0.534,0.159,0.439,0.509,0.343,0.779,0.337,0.225,0.521,0.432,0.716,0.114,0.804,0.055,0.567,0.746,0.737,0.372,0.413,0.609,0.393,0.081
0.169,0.052,0.777,0.362,0.323,0.786,0.634,0.609,0.654,0.537,0.366,0.036,0.348,0.539,0.776,0.724,0.887,0.895,0.482,0.946,0.959,0.703,0.221,0.3,0.713,0.743,0.561,0.412,0.56,0.36,0.275,0.685,0.791,0.085,0.644,0.279,0.586,0.165,0.084,0.862,0.385,0.552,0.56,0.369,0.186,0.725,0.981,0.998,0.203,0.684,0.446,0.942,0.535,0.017,0.671,0.11,0.344,0.06,0.09,0.942,0.389,0.502,0.549,0.271,0.109,0.191,0.144,0.195,0.94,0.996,0.236,0.098,0.007,0.661,0.6,0.217,0.328,0.024,0.974,0.837,0.081,0.006,0.637,0.32,0.603,0.769,0.216,0.205,0.035,0.162,0.64,0.033,0.771,0.02,0.593,0.959,0.505,0.672,0.251,0.601,0.478,0.447,0.517,0.949,0.33,0.162,0.854,0.261,0.08,0.068,0.746,0.101,0.704,0.039,0.532,0.022,0.008,0.62,0.232,0.1,0.451,0.905,0.313,0.791,0.199,0.388,0.549,0.108
0.701,0.02,0.705,0.912,0.406,0.604,0.487,0.573,0.741,0.767,0.909,0.815,0.907,0.669,0.102,0.182,0.951,0.097,0.252,0.248,0.752,0.664,0.23,0.999,0.274,0.069,0.48,0.718,0.536,0.565,0.822,0.474,0.778,0.229,0.448,0.966,0.743,0.902,0.707,0.783,0.329,0.376,0.007,0.755,0.297,0.041,0.166,0.087,0.272,0.055,0.114,0.459,0.212,0.985,0.747,0.29,0.504,0.561,0.722,0.296,0.781,0.449,0.284,0.08,0.138,0.908,0.995,0.531,0.486,0.097,0.103,0.022,0.034,0.478,0.922,0.224,0.074,0.034,0.48,0.466,0.361,0.299,0.604,0.623,0.642,0.304,0.254,0.088,0.924,0.584,0.545,0.203,0.641,0.366,0.322,0.697,0.098,0.615,0.849,0.505,0.5,0.327,0.442,0.518,0.792,0.404,0.451,0.463,0.652,0.148,0.665,0.48,0.986,0.467,0.665,0.544,0.265,0.642,0.543,0.999,0.377,0.391,0.866,0.032,0.529,0.831,0.978,0.293
0.541,0.212,0.4,0.319,0.581,0.915,0.248,0.792,0.297,0.998,0.95,0.259,0.702,0.788,0.082,0.363,0.273,0.644,0.212,0.731,0.32,0.765,0.402,0.069,0.108,0.413,0.148,0.605,0.403,0.304,0.447,0.473,0.887,0.476,0.422,0.19,0.0,0.769,0.42,0.735,0.96,0.238,0.377,0.783,0.982,0.926,0.015,0.466,0.988,0.456,0.767,0.355,0.291,0.281,0.458,0.121,0.98,0.834,0.055,0.142,0.696,0.123,0.042,0.281,0.97,0.593,0.551,0.851,0.423,0.301,0.158,0.98,0.812,0.431,0.002,0.253,0.647,0.801,0.646,0.033,0.66,0.539,0.982,0.988,0.702,0.202,0.035,0.444,0.75,0.549,0.339,0.871,0.501,0.133,0.016,0.939,0.117,0.057,0.902,0.153,0.468,0.453,0.086,0.277,0.422,0.24,0.61,0.66,0.681,0.401,0.491,0.36,0.966,0.619,0.7,0.887,0.009,0.431,0.37,0.93,0.492,0.45,0.151,0.651,0.545,0.262,0.404,0.995
0.2,0.896,0.125,0.278,0.43,0.495,0.293,0.175,0.913,0.699,0.937,0.541,0.078,0.315,0.61,0.56,0.224,0.724,0.869,0.276,0.061,0.903,0.022,0.936,0.324,0.906,0.276,0.457,0.24,0.23,0.446,0.948,0.668,0.197,0.897,0.521,0.699,0.739,0.044,0.573,0.311,0.81,0.428,0.435,0.359,0.018,0.899,0.112,0.307,0.418,0.478,0.584,0.228,0.133,0.386,0.506,0.308,0.31,0.155,0.553,0.598,0.969,0.549,0.931,0.63,0.282,0.102,0.969,0.449,0.291,0.281,0.131,0.556,0.51,0.821,0.065,0.178,0.179,0.861,0.676,0.125,0.25,0.499,0.218,0.539,0.483,0.469,0.179,0.936,0.938,0.988,0.534,0.685,0.798,0.039,0.777,0.332,0.719,0.881,0.361,0.729,0.674,0.511,0.015,0.576,0.665,0.063,0.946,0.642,0.549,0.475,0.139,0.229,0.666,0.865,0.311,0.243,0.534,0.648,0.638,0.31,0.145,0.272,0.109,0.561,0.996,0.053,0.708
0.493,0.739,0.095,0.216,0.333,0.582,0.318,0.445,0.652,0.806,0.615,0.591,0.398,0.384,0.362,0.377,0.127,0.155,0.32,0.82,0.947,0.221,0.719,0.443,0.212,0.613,0.847,0.368,0.948,0.588,0.877,0.489,0.208,0.079,0.723,0.371,0.34,0.376,0.994,0.34,0.825,0.242,0.99,0.444,0.793,0.091,0.879,0.547,0.347,0.492,0.823,0.348,0.432,0.808,0.873,0.45,0.028,0.183,0.774,0.106,0.766,0.808,0.218,0.609,0.501,0.056,0.896,0.763,0.577,0.021,0.523,0.549,0.307,0.47,0.923,0.753,0.174,0.946,0.107,0.244,0.511,0.397,0.815,0.712,0.869,0.824,0.749,0.118,0.843,0.966,0.763,0.63,0.175,0.995,0.094,0.862,0.747,0.784,0.979,0.973,0.236,0.329,0.81,0.281,0.286,0.917,0.3,0.775,0.588,0.832,0.975,0.48,0.966,0.632,0.672,0.45,0.305,0.129,0.076,0.517,0.418,0.476,0.165,0.678,0.6,0.622,0.917,0.731
0.283,0.59,0.603,0.477,0.204,0.03,0.413,0.399,0.64,0.028,0.137,0.563,0.698,0.167,0.981,0.799,0.337,0.334,0.26,0.371,0.333,0.92,0.223,0.659,0.696,0.06,0.396,0.789,0.453,0.106,0.636,0.18,0.487,0.408,0.096,0.576,0.977,0.923,0.555,0.357,0.687,0.046,0.911,0.893,0.143,0.445,0.399,0.897,0.909,0.108,0.318,0.507,0.087,0.698,0.973,0.582,0.432,0.878,0.019,0.444,0.4,0.247,0.022,0.214,0.696,0.933,0.086,0.704,0.614,0.858,0.059,0.351,0.332,0.076,0.788,0.471,0.33,0.693,0.091,0.025,0.354,0.52,0.089,0.939,0.542,0.879,0.945,0.934,0.399,0.507,0.029,0.663,0.446,0.419,0.569,0.18,0.358,0.627,0.111,0.87,0.165,0.165,0.711,0.646,0.904,0.619,0.144,0.257,0.824,0.474,0.779,0.438,0.713,0.465,0.34,0.89,0.401,0.785,0.743,0.303,0.917,0.082,0.171,0.766,0.568,0.757,0.142,0.567
0.107,0.624,0.618,0.906,0.791,0.393,0.528,0.236,0.807,0.938,0.285,0.362,0.266,0.552,0.11,0.05,0.753,0.881,0.443,0.281,0.445,0.576,0.528,0.083,0.564,0.846,0.817,0.615,0.934,0.482,0.291,0.991,0.288,0.593,0.566,0.107,0.515,0.085,0.813,0.639,0.074,0.205,0.541,0.374,0.347,0.998,0.908,0.698,0.046,0.317,0.334,0.871,0.468,0.363,0.922,0.187,0.481,0.44,0.329,0.836,0.192,0.091,0.855,0.727,0.853,0.07,0.487,0.172,0.544,0.371,0.77,0.19,0.88,0.256,0.242,0.954,0.801,0.451,0.897,0.99,0.996,0.557,0.309,0.213,0.214,0.003,0.602,0.561,0.954,0.198,0.231,0.822,0.991,0.489,0.546,0.47,0.348,0.033,0.956,0.999,0.987,0.408,0.171,0.791,0.108,0.41,0.429,0.032,0.293,0.196,0.466,0.57,0.235,0.212,0.688,0.77,0.69,0.528,0.739,0.986,0.971,0.664,0.863,0.897,0.261,0.88,0.236,0.023
0.637,0.432,0.004,0.692,0.645,0.698,0.258,0.878,0.874,0.739,0.533,0.761,0.014,0.331,0.229,0.799,0.574,0.688,0.928,0.141,0.909,0.997,0.383,0.64,0.328,0.989,0.832,0.877,0.381,0.236,0.671,0.965,0.445,0.745,0.053,0.311,0.649,0.973,0.926,0.723,0.172,0.982,0.075,0.589,0.31,0.216,0.833,0.074,0.056,0.271,0.321,0.071,0.678,0.731,0.403,0.41,0.21,0.492,0.065,0.027,0.534,0.895,0.437,0.179,0.848,0.115,0.732,0.098,0.097,0.626,0.287,0.197,0.484,0.831,0.658,0.072,0.922,0.479,0.586,0.102,0.071,0.877,0.758,0.098,0.263,0.715,0.717,0.754,0.404,0.793,0.641,0.648,0.457,0.508,0.264,0.095,0.874,0.355,0.875,0.163,0.056,0.698,0.629,0.824,0.758,0.266,0.297,0.471,0.253,0.442,0.593,0.382,0.76,0.317,0.91,0.03,0.504,0.409,0.62,0.467,0.611,0.788,0.169,0.441,0.746,0.659,0.17,0.131
0.236,0.92,0.232,0.372,0.58,0.961,0.958,0.347,0.225,0.171,0.612,0.841,0.364,0.21,0.987,0.123,0.01,0.696,0.239,0.059,0.912,0.926,0.962,0.556,0.595,0.863,0.327,0.381,0.952,0.099,0.836,0.643,0.526,0.254,0.982,0.186,0.892,0.039,0.373,0.492,0.763,0.467,0.731,0.412,0.8,0.894,0.308,0.084,0.439,0.838,0.239,0.824,0.715,0.452,0.031,0.4,0.015,0.439,0.414,0.944,0.467,0.808,0.509,0.816,0.93,0.886,0.457,0.303,0.871,0.696,0.245,0.949,0.22,0.544,0.885,0.146,0.196,0.233,0.24,0.598,0.985,0.487,0.154,0.79,0.354,0.606,0.107,0.414,0.659,0.273,0.247,0.564,0.373,0.902,0.98,0.477,0.993,0.963,0.265,0.812,0.821,0.091,0.885,0.426,0.074,0.022,0.326,0.199,0.718,0.998,0.022,0.845,0.839,0.086,0.942,0.822,0.244,0.984,0.141,0.279,0.706,0.086,0.455,0.679,0.385,0.693,0.799,0.895
0.948,0.156,0.95,0.213,0.768,0.834,0.019,0.91,0.414,0.163,0.981,0.686,0.053,0.994,0.279,0.239,0.908,0.439,0.6,0.01,0.825,0.302,0.78,0.426,0.842,0.609,0.787,0.496,0.297,0.953,0.189,0.049,0.542,0.56,0.286,0.031,0.197,0.406,0.577,0.525,0.691,0.26,0.634,0.774,0.55,0.855,0.758,0.534,0.862,0.023,0.693,0.469,0.144,0.642,0.549,0.8,0.688,0.28,0.237,0.415,0.753,0.14,0.409,0.833,0.38,0.127,0.395,0.984,0.101,0.182,0.083,0.971,0.686,0.896,0.12,0.464,0.142,0.958,0.183,0.397,0.478,0.295,0.851,0.822,0.123,0.59,0.612,0.586,0.507,0.616,0.622,0.927,0.655,0.813,0.758,0.549,0.397,0.599,0.185,0.121,0.74,0.004,0.527,0.603,0.092,0.691,0.686,0.749,0.701,0.085,0.348,0.134,0.244,0.405,0.244,0.438,0.811,0.938,0.552,0.73,0.329,0.264,0.134,0.799,0.91,0.274,0.982,0.817
0.843,0.665,0.454,0.931,0.694,0.256,0.864,0.171,0.405,0.52,0.494,0.775,0.71,0.37,0.904,0.515,0.579,0.743,0.61,0.371,0.068,0.843,0.012,0.961,0.08,0.709,0.668,0.98,0.146,0.533,0.331,0.274,0.85,0.629,0.428,0.528,0.187,0.555,0.259,0.964,0.679,0.012,0.538,0.007,0.539,0.247,0.643,0.041,0.109,0.73,0.629,0.319,0.792,0.007,0.247,0.873,0.619,0.445,0.224,0.841,0.807,0.245,0.738,0.478,0.887,0.485,0.886,0.022,0.522,0.943,0.244,0.233,0.325,0.316,0.199,0.455,0.204,0.907,0.49,0.187,0.015,0.144,0.413,0.691,0.595,0.162,0.888,0.519,0.076,0.209,0.746,0.691,0.951,0.03,0.258,0.53,0.366,0.819,0.157,0.738,0.467,0.897,0.951,0.593,0.382,0.419,0.875,0.186,0.862,0.464,0.223,0.067,0.28,0.995,0.937,0.674,0.228,0.47,0.097,0.533,0.839,0.937,0.756,0.097,0.996,0.223,0.124,0.406
0.753,0.578,0.89,0.966,0.01,0.168,0.967,0.635,0.112,0.123,0.922,0.049,0.73,0.726,0.556,0.291,0.507,0.722,0.309,0.673,0.73,0.323,0.97,0.671,0.784,0.616,0.274,0.894,0.439,0.213,0.576,0.913,0.079,0.152,0.618,0.075,0.795,0.887,0.407,0.221,0.944,0.345,0.913,0.056,0.659,0.389,0.91,0.337,0.584,0.274,0.001,0.162,0.858,0.145,0.79,0.827,0.561,0.296,0.569,0.458,0.845,0.616,0.3,0.484,0.95,0.844,0.449,0.87,0.315,0.222,0.179,0.492,0.886,0.904,0.024,0.245,0.113,0.456,0.43,0.545,0.872,0.096,0.111,0.103,0.154,0.215,0.46,0.986,0.225,0.677,0.001,0.128,0.539,0.966,0.764,0.741,0.802,0.865,0.756,0.542,0.272,0.375,0.599,0.051,0.648,0.275,0.846,0.284,0.092,0.09,0.357,0.386,0.677,0.618,0.803,0.077,0.69,0.739,0.044,0.546,0.92,0.522,0.859,0.157,0.745,0.539,0.162,0.967
0.932,0.88,0.903,0.681,0.4,0.606,0.505,0.386,0.491,0.985,0.495,0.137,0.789,0.952,0.586,0.174,0.818,0.309,0.096,0.398,0.557,0.338,0.244,0.435,0.259,0.049,0.894,0.142,0.223,0.352,0.189,0.261,0.477,0.07,0.178,0.941,0.425,0.51,0.763,0.525,0.902,0.034,0.344,0.4,0.603,0.357,0.85,0.401,0.917,0.025,0.95,0.335,0.058,0.225,0.201,0.572,0.646,0.547,0.008,0.176,0.187,0.071,0.731,0.625,0.205,0.997,0.132,0.301,0.19,0.097,0.135,0.051,0.458,0.073,0.331,0.774,0.484,0.035,0.803,0.778,0.812,0.621,0.793,0.298,0.982,0.689,0.682,0.825,0.908,0.092,0.398,0.687,0.434,0.362,0.746,0.698,0.793,0.101,0.58,0.005,0.112,0.394,0.475,0.978,0.647,0.556,0.621,0.563,0.945,0.452,0.408,0.408,0.583,0.512,0.644,0.077,0.792,0.813,0.032,0.517,0.726,0.381,0.7,0.447,0.733,0.479,0.724,0.637
0.696,0.708,0.712,0.905,0.572,0.932,0.791,0.614,0.335,0.923,0.258,0.254,0.887,0.841,0.001,0.688,0.973,0.729,0.534,0.423,0.135,0.111,0.146,0.924,0.076,0.525,0.888,0.43,0.803,0.388,0.442,0.885,0.731,0.75,0.549,0.222,0.685,0.002,0.848,0.278,0.955,0.788,0.13,0.051,0.048,0.63,0.227,0.279,0.302,0.18,0.559,0.231,0.184,0.248,0.41,0.62,0.982,0.86,0.779,0.148,0.537,0.747,0.043,0.59,0.616,0.117,0.258,0.083,0.024,0.405,0.286,0.194,0.692,0.129,0.775,0.751,0.209,0.918,0.274,0.576,0.105,0.681,0.493,0.702,0.081,0.433,0.536,0.906,0.544,0.441,0.585,0.022,0.856,0.812,0.078,0.763,0.51,0.503,0.535,0.631,0.821,0.184,0.778,0.627,0.297,0.956,0.192,0.942,0.141,0.984,0.066,0.149,0.226,0.775,0.243,0.692,0.225,0.933,0.376,0.955,0.744,0.523,0.912,0.978,0.238,0.813,0.781,0.658
0.844,0.462,0.692,0.069,0.485,0.655,0.359,0.916,0.385,0.526,0.008,0.992,0.108,0.965,0.321,0.152,0.05,0.262,0.919,0.882,0.739,0.728,0.177,0.915,0.278,0.381,0.039,0.867,0.052,0.721,0.216,0.049,0.574,0.656,0.811,0.338,0.131,0.781,0.974,0.083,0.092,0.541,0.246,0.554,0.727,0.707,0.24,0.158,0.741,0.712,0.552,0.104,0.023,0.56,0.333,0.406,0.578,0.152,0.639,0.922,0.28,0.755,0.763,0.643,0.867,0.776,0.809,0.623,0.221,0.203,0.695,0.363,0.791,0.387,0.695,0.567,0.523,0.677,0.477,0.149,0.927,0.899,0.036,0.648,0.045,0.141,0.845,0.235,0.924,0.492,0.762,0.775,0.944,0.417,0.517,0.616,0.724,0.222,0.642,0.783,0.901,0.877,0.05,0.342,0.645,0.567,0.95,0.325,0.361,0.749,0.034,0.779,0.038,0.312,0.825,0.493,0.569,0.19,0.011,0.013,0.288,0.81,0.392,0.643,0.648,0.288,0.923,0.84
0.332,0.12,0.711,0.392,0.806,0.044,0.364,0.274,0.627,0.443,0.143,0.735,0.979,0.422,0.015,0.703,0.997,0.506,0.195,0.68,0.989,0.184,0.682,0.88,0.552,0.991,0.402,0.828,0.106,0.394,0.467,0.351,0.815,0.01,0.495,0.012,0.595,0.449,0.695,0.13,0.55,0.289,0.302,0.212,0.526,0.584,0.099,0.329,0.374,0.987,0.581,0.293,0.698,0.907,0.589,0.773,0.216,0.686,0.789,0.389,0.161,0.362,0.106,0.779,0.874,0.746,0.497,0.301,0.246,0.18,0.786,0.526,0.009,0.471,0.003,0.391,0.308,0.207,0.727,0.068,0.388,0.114,0.714,0.889,0.876,0.944,0.248,0.641,0.793,0.473,0.961,0.672,0.987,0.457,0.541,0.246,0.466,0.403,0.979,0.525,0.551,0.439,0.718,0.896,0.89,0.604,0.239,0.306,0.311,0.66,0.805,0.238,0.635,0.008,0.77,0.743,0.037,0.609,0.68,0.357,0.632,0.073,0.717,0.525,0.73,0.064,0.964,0.135
0.865,0.4,0.51,0.621,0.022,0.994,0.462,0.634,0.694,0.994,0.875,0.823,0.632,0.797,0.184,0.045,0.085,0.47,0.533,0.222,0.192,0.071,0.137,0.519,0.386,0.071,0.046,0.173,0.932,0.079,0.12,0.212,0.93,0.707,0.144,0.97,0.586,0.638,0.154,0.547,0.421,0.748,0.944,0.679,0.712,0.732,0.995,0.172,0.27,0.539,0.2,0.937,0.136,0.758,0.895,0.214,0.822,0.411,0.66,0.745,0.407,0.356,0.565,0.593,0.327,0.94,0.945,0.158,0.225,0.871,0.148,0.904,0.837,0.121,0.6,0.477,0.059,0.314,0.285,0.888,0.951,0.551,0.216,0.358,0.816,0.801,0.713,0.104,0.445,0.553,0.761,0.773,0.741,0.229,0.847,0.306,0.865,0.618,0.338,0.159,0.966,0.078,0.687,0.397,0.895,0.919,0.137,0.333,0.578,0.08,0.158,0.527,0.981,0.527,0.193,0.317,0.541,0.967,0.999,0.11,0.465,0.162,0.675,0.555,0.548,0.2,0.426,0.118
0.076,0.266,0.829,0.921,0.416,0.714,0.023,0.279,0.828,0.651,0.461,0.88,0.396,0.465,0.379,0.374,0.428,0.532,0.073,0.003,0.035,0.945,0.041,0.66,0.744,0.148,0.91,0.95,0.043,0.496,0.834,0.967,0.566,0.301,0.172,0.943,0.126,0.449,0.226,0.196,0.605,0.063,0.88,0.617,0.67,0.305,0.408,0.294,0.606,0.368,0.183,0.178,0.754,0.246,0.489,0.2,0.591,0.205,0.269,0.026,0.029,0.379,0.803,0.366,0.903,0.649,0.072,0.535,0.554,0.944,0.66,0.828,0.82,0.76,0.543,0.995,0.528,0.901,0.262,0.704,0.864,0.28,0.053,0.539,0.113,0.891,0.861,0.176,0.169,0.304,0.061,0.72,0.547,0.629,0.826,0.028,0.526,0.001,0.708,0.67,0.624,0.549,0.174,0.07,0.717,0.524,0.49,0.425,0.659,0.212,0.08,0.046,0.362,0.158,0.419,0.162,0.726,0.26,0.739,0.083,0.378,0.283,0.346,0.604,0.036,0.429,0.47,0.344
0.727,0.263,0.448,0.503,0.009,0.126,0.881,0.267,0.524,0.005,0.016,0.691,0.394,0.357,0.62,0.014,0.279,0.927,0.604,0.633,0.988,0.251,0.514,0.09,0.571,0.101,0.766,0.672,0.5,0.337,0.695,0.185,0.788,0.863,0.291,0.818,0.975,0.487,0.883,0.948,0.092,0.997,0.609,0.888,0.07,0.535,0.801,0.912,0.617,0.912,0.445,0.89,0.459,0.471,0.57,0.987,0.618,0.933,0.719,0.589,0.756,0.095,0.829,0.491,0.891,0.742,0.66,0.899,0.129,0.314,0.858,0.775,0.664,0.212,0.53,0.066,0.308,0.189,0.954,0.041,0.103,0.035,0.54,0.791,0.107,0.653,0.268,0.129,0.009,0.047,0.219,0.978,0.126,0.41,0.222,0.083,0.07,0.49,0.044,0.772,0.363,0.939,0.233,0.713,0.477,0.849,0.829,0.149,0.195,0.248,0.923,0.452,0.71,0.371,0.947,0.42,0.186,0.788,0.259,0.888,0.78,0.618,0.368,0.632,0.863,0.263,0.116,0.695
0.834,0.818,0.491,0.071,0.008,0.857,0.117,0.128,0.653,0.439,0.202,0.697,0.639,0.677,0.96,0.095,0.107,0.695,0.604,0.242,0.039,0.473,1.0,0.879,0.277,0.321,0.755,0.455,0.952,0.182,0.787,0.264,0.308,0.472,0.441,0.972,0.928,0.798,0.182,0.238,0.055,0.828,0.155,0.346,0.51,0.003,0.245,0.307,0.283,0.911,0.208,0.597,0.966,0.968,0.482,0.908,0.093,0.578,0.97,0.454,0.906,0.296,0.111,0.611,0.166,0.596,0.104,0.007,0.092,0.076,0.33,0.007,0.944,0.873,0.936,0.019,0.34,0.787,0.324,0.733,0.404,0.41,0.039,0.39,0.101,0.994,0.615,0.263,0.723,0.222,0.393,0.701,0.129,0.794,0.375,0.314,0.427,0.13,0.161,0.752,0.423,0.207,0.827,0.262,0.059,0.657,0.087,0.432,0.955,0.616,0.482,0.379,0.693,0.574,0.113,0.751,0.164,0.937,0.557,0.622,0.2,0.345,0.903,0.077,0.258,0.604,0.749,0.209
0.865,0.312,0.942,0.216,0.206,0.159,0.66,0.58,0.069,0.403,0.077,0.959,0.262,0.386,0.419,0.557,0.798,0.088,0.755,0.899,0.788,0.326,0.274,0.177,0.019,0.608,0.337,0.354,0.011,0.107,0.607,0.686,0.147,0.068,0.707,0.484,0.619,0.307,0.478,0.384,0.744,0.37,0.045,0.502,0.916,0.33,0.741,0.412,0.726,0.646,0.435,0.046,0.542,0.456,0.002,0.769,0.931,0.933,0.017,0.612,0.973,0.47,0.027,0.778,0.46,0.06,0.512,0.371,0.616,0.257,0.817,0.806,0.85,0.93,0.978,0.662,0.911,0.218,0.965,0.869,0.929,0.723,0.269,0.854,0.749,0.541,0.677,0.146,0.739,0.463,0.825,0.349,0.128,0.664,0.403,0.124,0.612,0.364,0.786,0.485,0.146,0.218,0.071,0.722,0.174,0.118,0.785,0.545,0.681,0.279,0.514,0.141,0.567,0.288,0.496,0.559,0.574,0.553,0.833,0.026,0.543,0.671,0.648,0.387,0.385,0.744,0.377,0.735
0.56,0.134,0.723,0.246,0.519,0.353,0.318,0.983,0.4,0.315,0.864,0.788,0.975,0.275,0.542,0.176,0.348,0.943,0.226,0.267,0.3,0.46,0.146,0.615,0.586,0.959,0.97,0.584,0.505,0.755,0.182,0.6,0.607,0.555,0.131,0.493,0.273,0.912,0.932,0.861,0.099,0.723,0.576,0.836,0.086,0.471,0.375,0.178,0.62,0.245,0.623,0.536,0.235,0.716,0.986,0.645,0.415,0.568,0.578,0.847,0.691,0.039,0.893,0.682,0.145,0.251,0.824,0.622,0.853,0.65,0.181,0.147,0.842,0.024,0.87,0.569,0.205,0.466,0.434,0.637,0.981,0.355,0.824,0.998,0.817,0.688,0.733,0.711,0.695,0.826,0.354,0.196,0.156,0.866,0.359,0.434,0.701,0.064,0.204,0.583,0.608,0.708,0.443,0.458,0.936,0.548,0.434,0.62,0.437,0.213,0.883,0.392,0.882,0.029,0.108,0.377,0.799,0.494,0.826,0.445,0.834,0.639,0.118,0.856,0.283,0.745,0.097,0.948
